,date,V13 Dec13 - price,V14 Dec14 - price,V14 Dec14 - volume,V15 Dec15 - price,V15 Dec15 - volume,V16 Dec16 - price,V16 Dec16 - volume,V17 Dec17 - price,V17 Dec17 - volume,V18 Dec18 - price,V18 Dec18 - volume
0,8/29/11,,,,,,,,,,,
1,8/30/11,,,,,,,,,,,
2,8/31/11,,,,,,,,,,,
3,9/1/11,,,,,,,,,,,
4,9/2/11,21.3,,,,,,,,,,
5,9/5/11,22.1,,,,,,,,,,
6,9/6/11,22.4,,,,,,,,,,
7,9/7/11,22.85,,,,,,,,,,
8,9/8/11,22.65,,,,,,,,,,
9,9/9/11,22.45,,,,,,,,,,
10,9/12/11,21.55,,,,,,,,,,
11,9/13/11,20.55,,,,,,,,,,
12,9/14/11,19.45,,,,,,,,,,
13,9/15/11,18.8,,,,,,,,,,
14,9/16/11,18.15,,,,,,,,,,
15,9/19/11,18.2,,,,,,,,,,
16,9/20/11,18.25,,,,,,,,,,
17,9/21/11,18.3,,,,,,,,,,
18,9/22/11,18.4,,,,,,,,,,
19,9/23/11,18.5,,,,,,,,,,
20,9/26/11,18.6,,,,,,,,,,
21,9/27/11,18.55,,,,,,,,,,
22,9/28/11,18.53,,,,,,,,,,
23,9/29/11,18.53,,,,,,,,,,
24,9/30/11,18.53,,,,,,,,,,
25,10/3/11,18.630000000000003,,,,,,,,,,
26,10/4/11,18.880000000000003,,,,,,,,,,
27,10/5/11,18.85,,,,,,,,,,
28,10/6/11,18.75,,,,,,,,,,
29,10/7/11,18.65,,,,,,,,,,
30,10/10/11,18.45,,,,,,,,,,
31,10/11/11,18.25,,,,,,,,,,
32,10/12/11,18.3,,,,,,,,,,
33,10/13/11,18.55,,,,,,,,,,
34,10/14/11,18.85,,,,,,,,,,
35,10/17/11,19.15,,,,,,,,,,
36,10/18/11,19.35,,,,,,,,,,
37,10/19/11,19.5,,,,,,,,,,
38,10/20/11,19.35,,,,,,,,,,
39,10/21/11,19.15,,,,,,,,,,
40,10/24/11,18.919999999999998,,,,,,,,,,
41,10/25/11,18.79,,,,,,,,,,
42,10/26/11,18.589999999999996,,,,,,,,,,
43,10/27/11,18.49,,,,,,,,,,
44,10/28/11,18.389999999999997,,,,,,,,,,
45,10/31/11,18.32,,,,,,,,,,
46,11/1/11,18.25,,,,,,,,,,
47,11/2/11,18.2,,,,,,,,,,
48,11/3/11,17.91,,,,,,,,,,
49,11/4/11,17.619999999999997,,,,,,,,,,
50,11/7/11,17.33,,,,,,,,,,
51,11/8/11,17.029999999999998,,,,,,,,,,
52,11/9/11,16.869999999999997,,,,,,,,,,
53,11/10/11,17.0,,,,,,,,,,
54,11/11/11,17.130000000000003,,,,,,,,,,
55,11/14/11,17.29,,,,,,,,,,
56,11/15/11,17.46,,,,,,,,,,
57,11/16/11,17.520000000000003,,,,,,,,,,
58,11/17/11,17.380000000000003,,,,,,,,,,
59,11/18/11,17.14,,,,,,,,,,
60,11/21/11,16.810000000000002,,,,,,,,,,
61,11/22/11,16.490000000000002,,,,,,,,,,
62,11/23/11,16.190000000000005,,,,,,,,,,
63,11/24/11,16.040000000000003,,,,,,,,,,
64,11/25/11,15.990000000000004,,,,,,,,,,
65,11/28/11,15.920000000000002,,,,,,,,,,
66,11/29/11,15.88,,,,,,,,,,
67,11/30/11,15.930000000000001,,,,,,,,,,
68,12/1/11,15.98,,,,,,,,,,
69,12/2/11,16.03,,,,,,,,,,
70,12/5/11,16.090000000000003,,,,,,,,,,
71,12/6/11,16.050000000000004,,,,,,,,,,
72,12/7/11,15.920000000000002,,,,,,,,,,
73,12/8/11,15.810000000000002,,,,,,,,,,
74,12/9/11,15.700000000000003,,,,,,,,,,
75,12/12/11,15.660000000000002,,,,,,,,,,
76,12/13/11,15.680000000000003,,,,,,,,,,
77,12/14/11,15.700000000000006,,,,,,,,,,
78,12/15/11,15.660000000000005,,,,,,,,,,
79,12/16/11,15.620000000000005,,,,,,,,,,
80,12/19/11,15.580000000000004,,,,,,,,,,
81,12/20/11,15.540000000000003,,,,,,,,,,
82,12/21/11,15.500000000000004,,,,,,,,,,
83,12/22/11,15.600000000000003,,,,,,,,,,
84,12/23/11,15.700000000000003,,,,,,,,,,
85,12/27/11,15.800000000000002,,,,,,,,,,
86,12/28/11,16.000000000000004,,,,,,,,,,
87,12/29/11,16.130000000000003,,,,,,,,,,
88,12/30/11,16.03,,,,,,,,,,
89,1/3/12,15.910000000000002,,,,,,,,,,
90,1/4/12,15.790000000000003,,,,,,,,,,
91,1/5/12,15.550000000000002,,,,,,,,,,
92,1/6/12,15.070000000000004,,,,,,,,,,
93,1/9/12,14.720000000000004,,,,,,,,,,
94,1/10/12,14.460000000000003,,,,,,,,,,
95,1/11/12,14.2,,,,,,,,,,
96,1/12/12,13.959999999999999,,,,,,,,,,
97,1/13/12,13.969999999999999,,,,,,,,,,
98,1/16/12,13.979999999999999,,,,,,,,,,
99,1/17/12,13.919999999999998,,,,,,,,,,
100,1/18/12,13.85,,,,,,,,,,
101,1/19/12,13.780000000000001,,,,,,,,,,
102,1/20/12,13.770000000000001,,,,,,,,,,
103,1/23/12,13.760000000000002,,,,,,,,,,
104,1/24/12,13.750000000000004,,,,,,,,,,
105,1/25/12,13.600000000000003,,,,,,,,,,
106,1/26/12,13.450000000000003,,,,,,,,,,
107,1/27/12,13.300000000000002,,,,,,,,,,
108,1/30/12,13.250000000000004,,,,,,,,,,
109,1/31/12,13.270000000000001,,,,,,,,,,
110,2/1/12,13.49,,,,,,,,,,
111,2/2/12,13.9,,,,,,,,,,
112,2/3/12,14.45,,,,,,,,,,
113,2/6/12,14.9,,,,,,,,,,
114,2/7/12,15.280000000000001,,,,,,,,,,
115,2/8/12,15.610000000000003,,,,,,,,,,
116,2/9/12,15.600000000000003,,,,,,,,,,
117,2/10/12,15.390000000000004,,,,,,,,,,
118,2/13/12,15.020000000000005,,,,,,,,,,
119,2/14/12,14.680000000000003,,,,,,,,,,
120,2/15/12,14.340000000000003,,,,,,,,,,
121,2/16/12,14.190000000000003,,,,,,,,,,
122,2/17/12,14.100000000000003,,,,,,,,,,
123,2/20/12,14.170000000000002,,,,,,,,,,
124,2/21/12,14.260000000000002,,,,,,,,,,
125,2/22/12,14.330000000000004,,,,,,,,,,
126,2/23/12,14.360000000000005,,,,,,,,,,
127,2/24/12,14.390000000000006,,,,,,,,,,
128,2/27/12,14.370000000000008,,,,,,,,,,
129,2/28/12,14.300000000000008,,,,,,,,,,
130,2/29/12,14.200000000000008,,,,,,,,,,
131,3/1/12,14.040000000000006,,,,,,,,,,
132,3/2/12,13.900000000000006,,,,,,,,,,
133,3/5/12,13.810000000000006,,,,,,,,,,
134,3/6/12,13.720000000000004,,,,,,,,,,
135,3/7/12,13.740000000000004,,,,,,,,,,
136,3/8/12,13.870000000000005,,,,,,,,,,
137,3/9/12,13.980000000000004,,,,,,,,,,
138,3/12/12,14.090000000000003,,,,,,,,,,
139,3/13/12,14.250000000000004,,,,,,,,,,
140,3/14/12,14.350000000000003,,,,,,,,,,
141,3/15/12,14.400000000000002,,,,,,,,,,
142,3/16/12,14.510000000000002,,,,,,,,,,
143,3/19/12,14.620000000000001,,,,,,,,,,
144,3/20/12,14.680000000000001,,,,,,,,,,
145,3/21/12,14.74,,,,,,,,,,
146,3/22/12,14.8,,,,,,,,,,
147,3/23/12,14.8,,,,,,,,,,
148,3/26/12,14.84,,,,,,,,,,
149,3/27/12,14.860000000000003,,,,,,,,,,
150,3/28/12,14.800000000000002,,,,,,,,,,
151,3/29/12,14.740000000000004,,,,,,,,,,
152,3/30/12,14.570000000000004,,,,,,,,,,
153,4/2/12,14.360000000000005,,,,,,,,,,
154,4/3/12,14.170000000000005,,,,,,,,,,
155,4/4/12,14.060000000000006,,,,,,,,,,
156,4/5/12,13.940000000000007,,,,,,,,,,
157,4/9/12,13.930000000000007,,,,,,,,,,
158,4/10/12,13.920000000000007,,,,,,,,,,
159,4/11/12,13.910000000000007,,,,,,,,,,
160,4/12/12,13.870000000000008,,,,,,,,,,
161,4/13/12,13.850000000000005,,,,,,,,,,
162,4/16/12,13.870000000000005,,,,,,,,,,
163,4/17/12,14.050000000000002,,,,,,,,,,
