date,close
8/29/11,18.50
8/30/11,21.50
8/31/11,21.50
9/1/11,22.50
9/2/11,22.50
9/5/11,22.50
9/6/11,23.00
9/7/11,23.75
9/8/11,21.50
9/9/11,21.50
9/12/11,18.00
9/13/11,18.00
9/14/11,18.25
9/15/11,18.25
9/16/11,18.25
9/19/11,18.25
9/20/11,18.25
9/21/11,18.50
9/22/11,18.75
9/23/11,18.75
9/26/11,18.75
9/27/11,18.00
9/28/11,18.40
9/29/11,18.75
9/30/11,18.75
10/3/11,19.25
10/4/11,19.25
10/5/11,18.25
10/6/11,18.25
10/7/11,18.25
10/10/11,18.25
10/11/11,18.25
10/12/11,18.50
10/13/11,19.50
10/14/11,19.75
10/17/11,19.75
10/18/11,19.25
10/19/11,19.25
10/20/11,18.75
10/21/11,18.75
10/24/11,18.60
10/25/11,18.60
10/26/11,18.25
10/27/11,18.25
10/28/11,18.25
10/31/11,18.25
11/1/11,18.25
11/2/11,18.00
11/3/11,16.80
11/4/11,16.80
11/7/11,16.80
11/8/11,16.75
11/9/11,17.20
11/10/11,17.45
11/11/11,17.45
11/14/11,17.60
11/15/11,17.60
11/16/11,17.50
11/17/11,16.75
11/18/11,16.25
11/21/11,15.95
11/22/11,16.00
11/23/11,16.00
11/24/11,16.00
11/25/11,16.00
11/28/11,15.60
11/29/11,15.80
11/30/11,16.25
12/1/11,16.25
12/2/11,16.25
12/5/11,15.90
12/6/11,15.60
12/7/11,15.60
12/8/11,15.70
12/9/11,15.70
12/12/11,15.70
12/13/11,15.70
12/14/11,15.70
12/15/11,15.50
12/16/11,15.50
12/19/11,15.50
12/20/11,15.50
12/21/11,15.50
12/22/11,16.00
12/23/11,16.00
12/27/11,16.00
12/28/11,16.50
12/29/11,16.15
12/30/11,15.50
1/3/12,15.40
1/4/12,15.40
1/5/12,15.30
1/6/12,13.75
1/9/12,13.75
1/10/12,14.10
1/11/12,14.10
1/12/12,14.10
1/13/12,13.80
1/16/12,13.80
1/17/12,13.80
1/18/12,13.75
1/19/12,13.75
1/20/12,13.75
1/23/12,13.75
1/24/12,13.75
1/25/12,13.00
1/26/12,13.00
1/27/12,13.00
1/30/12,13.50
1/31/12,13.85
2/1/12,14.10
2/2/12,15.05
2/3/12,15.75
2/6/12,15.75
2/7/12,15.75
2/8/12,15.75
2/9/12,15.00
2/10/12,14.70
2/13/12,13.90
2/14/12,14.05
2/15/12,14.05
2/16/12,14.25
2/17/12,14.25
2/20/12,14.25
2/21/12,14.50
2/22/12,14.40
2/23/12,14.40
2/24/12,14.40
2/27/12,14.15
2/28/12,14.15
2/29/12,13.90
3/1/12,13.60
3/2/12,13.70
3/5/12,13.70
3/6/12,13.70
3/7/12,14.00
3/8/12,14.25
